dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P207395303
Min2DVol: 31.263210000000022 [m2]
Stack 0 with items: ['0090038200_14062023000319']
Stack 1 with items: ['0090038200_14062023003417', '0090038200_14062023003300', '0090038200_14062023003230']
Stack 2 with items: ['0090038200_14062023023926', '0090038200_14062023010727', '0090038200_14062023006746']
Stack 3 with items: ['0090038200_14062023021796', '0090038200_14062023018410', '0090038200_14062023014188']
Stack 4 with items: ['0090038200_14062023019720', '0090038200_14062023009626', '0090038200_14062023005042']
Stack 5 with items: ['0090038200_14062023019848', '0090038200_14062023015516', '0090038200_14062023001850']
Stack 6 with items: ['0090038200_14062023024590', '0090038200_14062023007841', '0090038200_14062023006530']
Stack 7 with items: ['0090038200_14062023017685']
Stack 8 with items: ['0090038200_14062023003394', '0090038200_14062023006661', '0090038200_14062023009199']
Stack 9 with items: ['0090038200_14062023021178', '0090038200_14062023016039', '0090038200_14062023013800', '0090038200_14062023021963']
Stack 10 with items: ['0090038200_14062023023859', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 11 with items: ['0090038200_14062023023859', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 12 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 13 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 14 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 15 with items: ['0090038200_14062023021021', '0090038200_14062023020141', '0090038200_14062023020141']
Stack 16 with items: ['0090038200_14062023020141', '0090038200_14062023019248', '0090038200_14062023020141']
Stack 17 with items: ['0090038200_14062023019248', '0090038200_14062023019248', '0090038200_14062023019248']
Stack 18 with items: ['0090038200_14062023018575', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 19 with items: ['0090038200_14062023018553', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 20 with items: ['0090038200_14062023018553', '0090038200_14062023018115', '0090038200_14062023016511']
Stack 21 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 22 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 23 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 24 with items: ['0090038200_14062023014548', '0090038200_14062023014548', '0090038200_14062023014548']
Stack 25 with items: ['0090038200_14062023014265', '0090038200_14062023013789', '0090038200_14062023009693']
Stack 26 with items: ['0090038200_14062023009442', '0090038200_14062023009442', '0090038200_14062023009442']
Stack 27 with items: ['0090038200_14062023009442', '0090038200_14062023005911', '0090038200_14062023009442']
Stack 28 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 29 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 30 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 31 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 32 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 33 with items: ['0090038200_14062023005619', '0090038200_14062023005618', '0090038200_14062023005492']
Stack 34 with items: ['0090038200_14062023014571', '0090038200_14062023007266', '0090038200_14062023006435']
Stack 35 with items: ['0090038200_14062023024880', '0090038200_14062023024880', '0090038200_14062023024880']
Stack 36 with items: ['0090038200_14062023007266', '0090038200_14062023007266', '0090038200_14062023011586']
Stack 37 with items: ['0090038200_14062023022641', '0090038200_14062023022641', '0090038200_14062023023371']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023000319']
Stack 10 missing: ['0090038200_14062023023859', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 11 missing: ['0090038200_14062023023859', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 14 missing: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 15 missing: ['0090038200_14062023021021', '0090038200_14062023020141', '0090038200_14062023020141']
Stack 16 missing: ['0090038200_14062023020141', '0090038200_14062023019248', '0090038200_14062023020141']
Stack 18 missing: ['0090038200_14062023018575', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 19 missing: ['0090038200_14062023018553', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 20 missing: ['0090038200_14062023018553', '0090038200_14062023018115', '0090038200_14062023016511']
Stack 21 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 22 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 23 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 24 missing: ['0090038200_14062023014548', '0090038200_14062023014548', '0090038200_14062023014548']
Stack 25 missing: ['0090038200_14062023014265', '0090038200_14062023013789', '0090038200_14062023009693']
Stack 26 missing: ['0090038200_14062023009442', '0090038200_14062023009442', '0090038200_14062023009442']
Stack 27 missing: ['0090038200_14062023009442', '0090038200_14062023005911', '0090038200_14062023009442']
Stack 35 missing: ['0090038200_14062023024880', '0090038200_14062023024880', '0090038200_14062023024880']
