dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193423707
Min2DVol: 31.28460000000003 [m2]
Stack 0 with items: ['0090017000_08062023041524', '0090017000_08062023037734']
Stack 1 with items: ['0090017000_08062023035932', '0090017000_08062023035932']
Stack 2 with items: ['0090017000_08062023035932', '0090017000_08062023035932']
Stack 3 with items: ['0090017000_08062023029174', '0090017000_08062023029174']
Stack 4 with items: ['0090017000_08062023026765', '0090017000_08062023026765']
Stack 5 with items: ['0090017000_08062023026765', '0090017000_08062023026765']
Stack 6 with items: ['0090017000_08062023025571', '0090017000_08062023017626']
Stack 7 with items: ['0090017000_08062023017626', '0090017000_08062023017626']
Stack 8 with items: ['0090017000_08062023017626', '0090017000_08062023017626']
Stack 9 with items: ['0090017000_08062023017626', '0090017000_08062023016265']
Stack 10 with items: ['0090017000_08062023016265', '0090017000_08062023016265']
Stack 11 with items: ['0090017000_08062023016265', '0090017000_08062023000438']
Stack 12 with items: ['0090017000_08062023039654', '0090017000_08062023029405', '0090017000_08062023029629', '0090017000_08062023029405']
Stack 13 with items: ['0090017000_08062023025088', '0090017000_08062023002667', '0090017000_08062023001626']
Stack 14 with items: ['0090017000_08062023034493', '0090017000_08062023034395', '0090017000_08062023032490']
Stack 15 with items: ['0090017000_08062023033024', '0090017000_08062023028254', '0090017000_08062023026085']
Stack 16 with items: ['0090017000_08062023025411', '0090017000_08062023024191', '0090017000_08062023024011']
Stack 17 with items: ['0090017000_08062023024296', '0090017000_08062023016840', '0090017000_08062023011629']
Stack 18 with items: ['0090017000_08062023024011', '0090017000_08062023024011', '0090017000_08062023024011']
Stack 19 with items: ['0090017000_08062023024011', '0090017000_08062023022872', '0090017000_08062023022399']
Stack 20 with items: ['0090017000_08062023020313', '0090017000_08062023020313', '0090017000_08062023020313']
Stack 21 with items: ['0090017000_08062023020313', '0090017000_08062023019790', '0090017000_08062023019790']
Stack 22 with items: ['0090017000_08062023019790', '0090017000_08062023018253', '0090017000_08062023019790']
Stack 23 with items: ['0090017000_08062023018253', '0090017000_08062023017086', '0090017000_08062023017086']
Stack 24 with items: ['0090017000_08062023017086', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 25 with items: ['0090017000_08062023016692', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 26 with items: ['0090017000_08062023016692', '0090017000_08062023015962', '0090017000_08062023016692']
Stack 27 with items: ['0090017000_08062023015962', '0090017000_08062023014953', '0090017000_08062023015962']
Stack 28 with items: ['0090017000_08062023014941', '0090017000_08062023014941', '0090017000_08062023014941']
Stack 29 with items: ['0090017000_08062023010859', '0090017000_08062023009669', '0090017000_08062023009669']
Stack 30 with items: ['0090017000_08062023006750', '0090017000_08062023006750', '0090017000_08062023006750']
Stack 31 with items: ['0090017000_08062023006750', '0090017000_08062023005417', '0090017000_08062023006750']
Stack 32 with items: ['0090017000_08062023005417', '0090017000_08062023001794', '0090017000_08062023005417']
Stack 33 with items: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 34 with items: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 35 with items: ['0090017000_08062023037503', '0090017000_08062023030465', '0090017000_08062023027701']
Stack 36 with items: ['0090017000_08062023015593', '0090017000_08062023013006', '0090017000_08062023010290']
Stack 37 with items: ['0090017000_08062023010290', '0090017000_08062023010194', '0090017000_08062023002447']
Stack 38 with items: ['0090017000_08062023002447', '0090017000_08062023002031']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023039654', '0090017000_08062023029405', '0090017000_08062023029629', '0090017000_08062023029405']
Stack 13 missing: ['0090017000_08062023025088', '0090017000_08062023002667', '0090017000_08062023001626']
Stack 14 missing: ['0090017000_08062023034493', '0090017000_08062023034395', '0090017000_08062023032490']
Stack 16 missing: ['0090017000_08062023025411', '0090017000_08062023024191', '0090017000_08062023024011']
Stack 18 missing: ['0090017000_08062023024011', '0090017000_08062023024011', '0090017000_08062023024011']
Stack 19 missing: ['0090017000_08062023024011', '0090017000_08062023022872', '0090017000_08062023022399']
Stack 20 missing: ['0090017000_08062023020313', '0090017000_08062023020313', '0090017000_08062023020313']
Stack 21 missing: ['0090017000_08062023020313', '0090017000_08062023019790', '0090017000_08062023019790']
Stack 22 missing: ['0090017000_08062023019790', '0090017000_08062023018253', '0090017000_08062023019790']
Stack 23 missing: ['0090017000_08062023018253', '0090017000_08062023017086', '0090017000_08062023017086']
Stack 24 missing: ['0090017000_08062023017086', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 25 missing: ['0090017000_08062023016692', '0090017000_08062023016692', '0090017000_08062023016692']
Stack 26 missing: ['0090017000_08062023016692', '0090017000_08062023015962', '0090017000_08062023016692']
Stack 27 missing: ['0090017000_08062023015962', '0090017000_08062023014953', '0090017000_08062023015962']
Stack 28 missing: ['0090017000_08062023014941', '0090017000_08062023014941', '0090017000_08062023014941']
Stack 29 missing: ['0090017000_08062023010859', '0090017000_08062023009669', '0090017000_08062023009669']
Stack 30 missing: ['0090017000_08062023006750', '0090017000_08062023006750', '0090017000_08062023006750']
Stack 31 missing: ['0090017000_08062023006750', '0090017000_08062023005417', '0090017000_08062023006750']
Stack 32 missing: ['0090017000_08062023005417', '0090017000_08062023001794', '0090017000_08062023005417']
Stack 33 missing: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 34 missing: ['0090017000_08062023001794', '0090017000_08062023001794', '0090017000_08062023001794']
Stack 35 missing: ['0090017000_08062023037503', '0090017000_08062023030465', '0090017000_08062023027701']
Stack 36 missing: ['0090017000_08062023015593', '0090017000_08062023013006', '0090017000_08062023010290']
Stack 37 missing: ['0090017000_08062023010290', '0090017000_08062023010194', '0090017000_08062023002447']
Stack 38 missing: ['0090017000_08062023002447', '0090017000_08062023002031']
