dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185275201
Min2DVol: 34.2 [m2]
Stack 0 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 1 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 2 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 3 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 4 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 5 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 6 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 7 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 8 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 9 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 10 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 11 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 12 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 13 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 14 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023025772', '0090017000_14062023025772']
