dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P177730405
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023004953', '0090018000_14062023000076', '0090018000_14062023000076', '0090018000_14062023014190']
Stack 1 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 2 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 3 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 4 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 5 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 6 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 7 with items: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 8 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 9 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 10 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 11 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 12 with items: ['0090018000_14062023010191', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 13 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 14 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 15 with items: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
Stack 16 with items: ['0090018000_14062023003909', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 17 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 18 with items: ['0090018000_14062023008885', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 19 with items: ['0090018000_14062023013295', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 20 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 21 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 22 with items: ['0090018000_14062023012778', '0090018000_14062023002429', '0090018000_14062023012778']
Stack 23 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 24 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 25 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stacks not packed:
Stack 25 missing: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
