dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079541705
Min2DVol: 30.888000000000012 [m2]
Stack 0 with items: ['0091017300_28022023013223', '0091017300_28022023004934', '0091017300_28022023013223']
Stack 1 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 2 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 3 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 4 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 5 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 6 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 7 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 8 with items: ['0091017300_28022023021818', '0091017300_28022023021818']
Stack 9 with items: ['0091017300_28022023018766', '0091017300_28022023018766']
Stack 10 with items: ['0091017300_28022023018766', '0091017300_28022023018766']
Stack 11 with items: ['0091017300_28022023018766', '0091017300_28022023018766']
Stack 12 with items: ['0091017300_28022023018739', '0091017300_28022023018739']
Stack 13 with items: ['0091017300_28022023018739', '0091017300_28022023018739']
Stack 14 with items: ['0091017300_28022023018739', '0091017300_28022023018739']
Heuristic packed all stacks
