dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 1 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 2 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 3 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 4 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 5 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 6 with items: ['0090016900_27022023050229', '0090016900_27022023050229']
Stack 7 with items: ['0090016900_27022023050229', '0090016900_27022023031031']
Stack 8 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 9 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 10 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 11 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 12 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 13 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 14 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Stack 15 with items: ['0090016900_27022023031031', '0090016900_27022023031031']
Heuristic packed all stacks
