dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069156207
Min2DVol: 31.708049999999993 [m2]
Stack 0 with items: ['0090017100_28022023012469', '0090017100_28022023001311', '0090017100_28022023001311']
Stack 1 with items: ['0090017100_28022023026169', '0090017100_28022023026169', '0090017100_28022023026169']
Stack 2 with items: ['0090017100_28022023004928']
Stack 3 with items: ['0090017100_28022023004928']
Stack 4 with items: ['0090017100_28022023028508', '0090017100_28022023027632']
Stack 5 with items: ['0090017100_28022023027632', '0090017100_28022023027632']
Stack 6 with items: ['0090017100_28022023027632', '0090017100_28022023027632']
Stack 7 with items: ['0090017100_28022023027632', '0090017100_28022023027632']
Stack 8 with items: ['0090017100_28022023027632', '0090017100_28022023027632']
Stack 9 with items: ['0090017100_28022023027632', '0090017100_28022023027632']
Stack 10 with items: ['0090017100_28022023015397', '0090017100_28022023015397']
Stack 11 with items: ['0090017100_28022023015397', '0090017100_28022023015397']
Stack 12 with items: ['0090017100_28022023015397', '0090017100_28022023015397']
Stack 13 with items: ['0090017100_28022023015397', '0090017100_28022023015397']
Heuristic packed all stacks
