dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P249042305
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_03072022007372', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 1 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 2 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 3 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 4 with items: ['0090019100_03072022006281', '0090019100_03072022005556', '0090019100_03072022006281']
Stack 5 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 6 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 7 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 8 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 9 with items: ['0090019100_03072022004711', '0090019100_03072022004223', '0090019100_03072022004711']
Stack 10 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 11 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Heuristic packed all stacks
