dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797']
Stack 1 with items: ['0090038200_08062023027797', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 2 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 3 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 4 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 5 with items: ['0090038200_08062023026413', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023026413']
Stack 6 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 7 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 8 with items: ['0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023022344']
Stack 9 with items: ['0090038200_08062023022344', '0090038200_08062023018481', '0090038200_08062023018481', '0090038200_08062023018175']
Stack 10 with items: ['0090038200_08062023018175', '0090038200_08062023014730', '0090038200_08062023018175', '0090038200_08062023018175']
Stack 11 with items: ['0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292', '0090038200_08062023010292']
Stack 12 with items: ['0090038200_08062023010292', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023010292']
Stack 13 with items: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 14 with items: ['0090038200_08062023008031', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 15 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 16 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 17 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 18 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 19 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 20 with items: ['0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Stack 21 with items: ['0090038200_08062023002299', '0090038200_08062023002280', '0090038200_08062023002299', '0090038200_08062023002299']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797']
Stack 1 missing: ['0090038200_08062023027797', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 2 missing: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 3 missing: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 4 missing: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 5 missing: ['0090038200_08062023026413', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023026413']
Stack 9 missing: ['0090038200_08062023022344', '0090038200_08062023018481', '0090038200_08062023018481', '0090038200_08062023018175']
Stack 10 missing: ['0090038200_08062023018175', '0090038200_08062023014730', '0090038200_08062023018175', '0090038200_08062023018175']
Stack 12 missing: ['0090038200_08062023010292', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023010292']
Stack 13 missing: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 14 missing: ['0090038200_08062023008031', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
