dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023039979', '0091017200_27022023039979']
Stack 1 with items: ['0091017200_27022023039979', '0091017200_27022023039979']
Stack 2 with items: ['0091017200_27022023039979', '0091017200_27022023039979']
Stack 3 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 4 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 5 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 6 with items: ['0091017200_27022023032306', '0091017200_27022023009862']
Stack 7 with items: ['0091017200_27022023009862', '0091017200_27022023009862']
Stack 8 with items: ['0091017200_27022023009862', '0091017200_27022023009036']
Stack 9 with items: ['0091017200_27022023009036', '0091017200_27022023009036']
Heuristic packed all stacks
