dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093541205
Min2DVol: 30.816 [m2]
Stack 0 with items: ['0091017200_27022023039528', '0091017200_27022023039528', '0091017200_27022023039528']
Stack 1 with items: ['0091017200_27022023006333', '0091017200_27022023006333', '0091017200_27022023006333', '0091017200_27022023006333']
Stack 2 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 3 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 4 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 5 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 6 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 7 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 8 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 9 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 10 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 11 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 12 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 13 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 14 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 15 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 16 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Stack 17 with items: ['0091017200_27022023044401', '0091017200_27022023044401']
Heuristic packed all stacks
