dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083632505
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 1 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 2 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 3 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 4 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 5 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 6 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 7 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 8 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 9 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 10 with items: ['0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779']
Stack 11 with items: ['0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779', '0091017300_27022023005779']
Stack 12 with items: ['0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466']
Stack 13 with items: ['0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466']
Heuristic packed all stacks
