dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P230221103
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016100_03072022001567', '0090016100_03072022001567']
Stack 1 with items: ['0090016100_03072022001567', '0090016100_03072022001567']
Stack 2 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 3 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 4 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 5 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 6 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 7 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 8 with items: ['0090016100_03072022001523', '0090016100_03072022001523']
Stack 9 with items: ['0090016100_03072022001523', '0090016100_03072022000776']
Stack 10 with items: ['0090016100_03072022000776', '0090016100_03072022000776']
Heuristic packed all stacks
