dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086632807
Min2DVol: 27.3312 [m2]
Stack 0 with items: ['0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343']
Stack 1 with items: ['0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325']
Stack 2 with items: ['0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325']
Stack 3 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 4 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 5 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 6 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 7 with items: ['0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145']
Stack 8 with items: ['0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145', '0091017300_27022023037145']
Stack 9 with items: ['0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192']
Stack 10 with items: ['0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769']
Stack 11 with items: ['0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769']
Heuristic packed all stacks
