dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P200072703
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090015100_03072022009286', '0090015100_03072022009286']
Stack 1 with items: ['0090015100_03072022009286', '0090015100_03072022009286']
Stack 2 with items: ['0090015100_03072022009286', '0090015100_03072022009286']
Stack 3 with items: ['0090015100_03072022009286', '0090015100_03072022009286']
Stack 4 with items: ['0090015100_03072022006103', '0090015100_03072022005327', '0090015100_03072022004153']
Stack 5 with items: ['0090015100_03072022004788', '0090015100_03072022004788']
Stack 6 with items: ['0090015100_03072022003226', '0090015100_03072022003226']
Stack 7 with items: ['0090015100_03072022002325', '0090015100_03072022002325']
Stack 8 with items: ['0090015100_03072022002325', '0090015100_03072022002325']
Stack 9 with items: ['0090015100_03072022001857', '0090015100_03072022000957']
Stack 10 with items: ['0090015100_03072022001257', '0090015100_03072022001257']
Stack 11 with items: ['0090015100_03072022001257', '0090015100_03072022001257']
Stack 12 with items: ['0090015100_03072022001257', '0090015100_03072022001053']
Stack 13 with items: ['0090015100_03072022001053', '0090015100_03072022001053']
Stack 14 with items: ['0090015100_03072022000957', '0090015100_03072022000957']
Stack 15 with items: ['0090015100_03072022000290', '0090015100_03072022000290']
Stack 16 with items: ['0090015100_03072022000290', '0090015100_03072022000290']
Stack 17 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 18 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 19 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 20 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 21 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 22 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Stack 23 with items: ['0090015100_03072022005319', '0090015100_03072022005319']
Heuristic packed all stacks
