dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216421709
Min2DVol: 28.01418 [m2]
Stack 0 with items: ['0090017000_14062023044028', '0090017000_14062023028420', '0090017000_14062023030171', '0090017000_14062023034946', '0090017000_14062023024239']
Stack 1 with items: ['0090017000_14062023012366', '0090017000_14062023010419', '0090017000_14062023010190']
Stack 2 with items: ['0090017000_14062023009586', '0090017000_14062023007501', '0090017000_14062023007501', '0090017000_14062023003546']
Stack 3 with items: ['0090017000_14062023026484', '0090017000_14062023026484', '0090017000_14062023026484']
Stack 4 with items: ['0090017000_14062023026484', '0090017000_14062023022583', '0090017000_14062023022583']
Stack 5 with items: ['0090017000_14062023022583', '0090017000_14062023022583', '0090017000_14062023022583']
Stack 6 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 7 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 8 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 9 with items: ['0090017000_14062023044209', '0090017000_14062023041284']
Stack 10 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 11 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 12 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 13 with items: ['0090017000_14062023044209', '0090017000_14062023044209']
Stack 14 with items: ['0090017000_14062023044209', '0090017000_14062023041284']
Stack 15 with items: ['0090017000_14062023041284', '0090017000_14062023044209']
Heuristic packed all stacks
