dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194235505
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_08062023000368']
Stack 1 with items: ['0090017100_08062023006359', '0090017100_08062023011002']
Stack 2 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 3 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 4 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 5 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 6 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 7 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 8 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 9 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 10 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 11 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 12 with items: ['0090017100_08062023020911', '0090017100_08062023020911']
Stack 13 with items: ['0090017100_08062023012445', '0090017100_08062023012445']
Stack 14 with items: ['0090017100_08062023012445', '0090017100_08062023012445']
Stack 15 with items: ['0090017100_08062023012445', '0090017100_08062023012445']
Heuristic packed all stacks
