dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077069001
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 1 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 2 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 3 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 4 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 5 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 6 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 7 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 8 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 9 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 10 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 11 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 12 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 13 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 13 missing: ['0090016900_27022023025318', '0090016900_27022023025318']
