dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023031136', '0090016200_27022023029207']
Stack 1 with items: ['0090016200_27022023029207', '0090016200_27022023027341']
Stack 2 with items: ['0090016200_27022023027341', '0090016200_27022023027341']
Stack 3 with items: ['0090016200_27022023027341', '0090016200_27022023024278']
Stack 4 with items: ['0090016200_27022023015634', '0090016200_27022023015634']
Stack 5 with items: ['0090016200_27022023008236', '0090016200_27022023006243']
Stack 6 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 7 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 8 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Stack 9 with items: ['0090016200_27022023006243', '0090016200_27022023006243']
Heuristic packed all stacks
