dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 1 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 2 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 3 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 4 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 5 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 6 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 7 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 8 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 9 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 10 with items: ['0090038300_28022023028667', '0090038300_28022023028667', '0090038300_28022023028667']
Stack 11 with items: ['0090038300_28022023018523', '0090038300_28022023018523', '0090038300_28022023018523']
Stack 12 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 13 with items: ['0090038300_28022023014951', '0090038300_28022023014951', '0090038300_28022023014951']
Stack 14 with items: ['0090038300_28022023014951', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 15 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 16 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 17 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 18 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 19 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 20 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 21 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 22 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 23 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 24 with items: ['0090038300_28022023006577', '0090038300_28022023006577', '0090038300_28022023006577']
Stack 25 with items: ['0090038300_28022023006577', '0090038300_28022023005408', '0090038300_28022023005408']
Heuristic packed all stacks
