dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_14062023044203', '0090016900_14062023044203']
Stack 1 with items: ['0090016900_14062023044203', '0090016900_14062023044203']
Stack 2 with items: ['0090016900_14062023044203', '0090016900_14062023044203']
Stack 3 with items: ['0090016900_14062023044203', '0090016900_14062023044203']
Stack 4 with items: ['0090016900_14062023044203', '0090016900_14062023044203']
Stack 5 with items: ['0090016900_14062023043467', '0090016900_14062023043467']
Stack 6 with items: ['0090016900_14062023040228', '0090016900_14062023034563']
Stack 7 with items: ['0090016900_14062023034563', '0090016900_14062023034563']
Stack 8 with items: ['0090016900_14062023027448', '0090016900_14062023013794']
Stack 9 with items: ['0090016900_14062023001535', '0090016900_14062023000441']
Stack 10 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 11 with items: ['0090016900_14062023000441', '0090016900_14062023000441']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023043467', '0090016900_14062023043467']
Stack 7 missing: ['0090016900_14062023034563', '0090016900_14062023034563']
Stack 8 missing: ['0090016900_14062023027448', '0090016900_14062023013794']
Stack 9 missing: ['0090016900_14062023001535', '0090016900_14062023000441']
Stack 10 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
Stack 11 missing: ['0090016900_14062023000441', '0090016900_14062023000441']
