dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206414803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_03072022009203', '0090016800_03072022009203']
Stack 1 with items: ['0090016800_03072022004569', '0090016800_03072022004569']
Stack 2 with items: ['0090016800_03072022004569', '0090016800_03072022002347']
Stack 3 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 4 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 5 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 6 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 7 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 8 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 9 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 10 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 11 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 12 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 13 with items: ['0090016800_03072022002347', '0090016800_03072022002347']
Stack 14 with items: ['0090016800_03072022000089', '0090016800_03072022000089']
Heuristic packed all stacks
