dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P251337903
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 1 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 2 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 3 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 4 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 5 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 6 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 7 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 8 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 9 with items: ['0090016100_03072022000151', '0090016100_03072022000151']
Stack 10 with items: ['0090016100_03072022002324', '0090016100_03072022002249']
Stack 11 with items: ['0090016100_03072022002249', '0090016100_03072022002324']
Stack 12 with items: ['0090016100_03072022002324', '0090016100_03072022002249']
Stack 13 with items: ['0090016100_03072022002249', '0090016100_03072022002249']
Heuristic packed all stacks
