dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P075541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023125', '0091017300_28022023023125', '0091017300_28022023023125', '0091017300_28022023023125']
Stack 1 with items: ['0091017300_28022023023125', '0091017300_28022023022076', '0091017300_28022023022076', '0091017300_28022023023125']
Stack 2 with items: ['0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185']
Stack 3 with items: ['0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185']
Stack 4 with items: ['0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185']
Stack 5 with items: ['0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185']
Stack 6 with items: ['0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185', '0091017300_28022023020185']
Stack 7 with items: ['0091017300_28022023020185', '0091017300_28022023019812', '0091017300_28022023019812', '0091017300_28022023019812']
Stack 8 with items: ['0091017300_28022023019812', '0091017300_28022023010609', '0091017300_28022023019812', '0091017300_28022023019812']
Stack 9 with items: ['0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609']
Stack 10 with items: ['0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609']
Stack 11 with items: ['0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609']
Stack 12 with items: ['0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609']
Stack 13 with items: ['0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609', '0091017300_28022023010609']
Stack 14 with items: ['0091017300_28022023007968', '0091017300_28022023004977', '0091017300_28022023004977', '0091017300_28022023007968']
Stack 15 with items: ['0091017300_28022023004977', '0091017300_28022023004977', '0091017300_28022023004977', '0091017300_28022023004977']
Heuristic packed all stacks
