dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 1 with items: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 2 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 3 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 4 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 5 with items: ['0090016200_14062023032374', '0090016200_14062023017528']
Stack 6 with items: ['0090016200_14062023017528', '0090016200_14062023017528']
Stack 7 with items: ['0090016200_14062023017528', '0090016200_14062023016107']
Stack 8 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 9 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Heuristic packed all stacks
