dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072520601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023062044', '0091017200_27022023062044']
Stack 1 with items: ['0091017200_27022023062044', '0091017200_27022023038970']
Stack 2 with items: ['0091017200_27022023038970', '0091017200_27022023037381']
Stack 3 with items: ['0091017200_27022023037381', '0091017200_27022023037381']
Stack 4 with items: ['0091017200_27022023037381', '0091017200_27022023037381']
Stack 5 with items: ['0091017200_27022023037381', '0091017200_27022023037381']
Stack 6 with items: ['0091017200_27022023037381', '0091017200_27022023037381']
Stack 7 with items: ['0091017200_27022023037381', '0091017200_27022023037381']
Stack 8 with items: ['0091017200_27022023037381', '0091017200_27022023032094']
Stack 9 with items: ['0091017200_27022023032094', '0091017200_27022023032094']
Stack 10 with items: ['0091017200_27022023032094', '0091017200_27022023032094']
Stack 11 with items: ['0091017200_27022023032094', '0091017200_27022023032094']
Stack 12 with items: ['0091017200_27022023032094', '0091017200_27022023032094']
Stack 13 with items: ['0091017200_27022023032094', '0091017200_27022023008245']
Heuristic packed all stacks
