dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023027309', '0090038300_28022023027309', '0090038300_28022023027309']
Stack 1 with items: ['0090038300_28022023027309', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 2 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 3 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 4 with items: ['0090038300_28022023018256', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 5 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 6 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023006360']
Stack 7 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 8 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 9 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 10 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 11 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 12 with items: ['0090038300_28022023026536', '0090038300_28022023023761', '0090038300_28022023023761']
Heuristic packed all stacks
