dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110051405
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023027613', '0090017100_28022023027613']
Stack 1 with items: ['0090017100_28022023027613', '0090017100_28022023018194']
Stack 2 with items: ['0090017100_28022023018194', '0090017100_28022023018194']
Stack 3 with items: ['0090017100_28022023018194', '0090017100_28022023018194']
Stack 4 with items: ['0090017100_28022023018194', '0090017100_28022023018194']
Stack 5 with items: ['0090017100_28022023018194', '0090017100_28022023018194']
Stack 6 with items: ['0090017100_28022023018194', '0090017100_28022023010851']
Stack 7 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Stack 8 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Stack 9 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Stack 10 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Stack 11 with items: ['0090017100_28022023010851', '0090017100_28022023010851']
Heuristic packed all stacks
