dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080064405
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_27022023048903', '0090016900_27022023048903']
Stack 1 with items: ['0090016900_27022023048903', '0090016900_27022023048903']
Stack 2 with items: ['0090016900_27022023037743', '0090016900_27022023037743']
Stack 3 with items: ['0090016900_27022023029183', '0090016900_27022023015637']
Stack 4 with items: ['0090016900_27022023015637', '0090016900_27022023013757']
Stack 5 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 6 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 7 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 8 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 9 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 10 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Stack 11 with items: ['0090016900_27022023001650', '0090016900_27022023001650']
Heuristic packed all stacks
