dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023044728', '0091017200_27022023044728', '0091017200_27022023044728']
Stack 1 with items: ['0091017200_27022023044728', '0091017200_27022023039690', '0091017200_27022023044728']
Stack 2 with items: ['0091017200_27022023039690', '0091017200_27022023039690', '0091017200_27022023039690']
Stack 3 with items: ['0091017200_27022023039690', '0091017200_27022023039690', '0091017200_27022023039690']
Stack 4 with items: ['0091017200_27022023039690', '0091017200_27022023039690', '0091017200_27022023039690']
Stack 5 with items: ['0091017200_27022023039690', '0091017200_27022023039690', '0091017200_27022023039690']
Stack 6 with items: ['0091017200_27022023039690', '0091017200_27022023035952', '0091017200_27022023035952']
Stack 7 with items: ['0091017200_27022023035952', '0091017200_27022023035952', '0091017200_27022023035952']
Stack 8 with items: ['0091017200_27022023035952', '0091017200_27022023035952', '0091017200_27022023035952']
Stack 9 with items: ['0091017200_27022023035952', '0091017200_27022023035952', '0091017200_27022023035952']
Stack 10 with items: ['0091017200_27022023035952', '0091017200_27022023035952', '0091017200_27022023035952']
Stack 11 with items: ['0091017200_27022023013362', '0091017200_27022023013362', '0091017200_27022023013362']
Stack 12 with items: ['0091017200_27022023013362', '0091017200_27022023008628', '0091017200_27022023013362']
Stack 13 with items: ['0091017200_27022023008628', '0091017200_27022023008628', '0091017200_27022023008628']
Stack 14 with items: ['0091017200_27022023008628', '0091017200_27022023008628', '0091017200_27022023008628']
Stack 15 with items: ['0091017200_27022023008628', '0091017200_27022023008628', '0091017200_27022023008628']
Heuristic packed all stacks
