dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023045183', '0090016900_08062023045183']
Stack 1 with items: ['0090016900_08062023045183', '0090016900_08062023045183']
Stack 2 with items: ['0090016900_08062023045183', '0090016900_08062023045183']
Stack 3 with items: ['0090016900_08062023045183', '0090016900_08062023039425']
Stack 4 with items: ['0090016900_08062023039425', '0090016900_08062023039425']
Stack 5 with items: ['0090016900_08062023034247', '0090016900_08062023012340']
Stack 6 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 7 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 8 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 9 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 10 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 11 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 12 with items: ['0090016900_08062023012340', '0090016900_08062023012340']
Stack 13 with items: ['0090016900_08062023012340', '0090016900_08062023006561']
Heuristic packed all stacks
