dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044190', '0090017000_14062023036545', '0090017000_14062023036545']
Stack 1 with items: ['0090017000_14062023024782', '0090017000_14062023024782', '0090017000_14062023024782']
Stack 2 with items: ['0090017000_14062023022554', '0090017000_14062023022038', '0090017000_14062023021427']
Stack 3 with items: ['0090017000_14062023022320', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 4 with items: ['0090017000_14062023021427', '0090017000_14062023021427', '0090017000_14062023021427']
Stack 5 with items: ['0090017000_14062023021427', '0090017000_14062023021427', '0090017000_14062023021427']
Stack 6 with items: ['0090017000_14062023020628', '0090017000_14062023015140', '0090017000_14062023015140']
Stack 7 with items: ['0090017000_14062023008519', '0090017000_14062023008519', '0090017000_14062023008519']
Stack 8 with items: ['0090017000_14062023008519', '0090017000_14062023006088', '0090017000_14062023006088']
Stack 9 with items: ['0090017000_14062023006272', '0090017000_14062023006272', '0090017000_14062023006272']
Stack 10 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 11 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 12 with items: ['0090017000_14062023000861', '0090017000_14062023000861', '0090017000_14062023000861']
Stack 13 with items: ['0090017000_14062023000861']
Stack 14 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 15 with items: ['0090017000_14062023010475', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 16 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023012468']
Stack 17 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 18 with items: ['0090017000_14062023010475', '0090017000_14062023021985', '0090017000_14062023039243']
Stack 19 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stack 20 with items: ['0090017000_14062023010475', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 21 with items: ['0090017000_14062023012468', '0090017000_14062023010475', '0090017000_14062023010475']
Stack 22 with items: ['0090017000_14062023012468', '0090017000_14062023010475', '0090017000_14062023039243']
Stack 23 with items: ['0090017000_14062023012468', '0090017000_14062023012468', '0090017000_14062023012468']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023010475', '0090017000_14062023021985', '0090017000_14062023039243']
