dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118033901
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016200_27022023026565', '0090016200_27022023026565', '0090016200_27022023026565']
Stack 1 with items: ['0090016200_27022023026565', '0090016200_27022023023276', '0090016200_27022023023276']
Stack 2 with items: ['0090016200_27022023023276', '0090016200_27022023023276', '0090016200_27022023023276']
Stack 3 with items: ['0090016200_27022023016497', '0090016200_27022023015707', '0090016200_27022023016497']
Stack 4 with items: ['0090016200_27022023015707', '0090016200_27022023015707', '0090016200_27022023015707']
Stack 5 with items: ['0090016200_27022023010167', '0090016200_27022023010167', '0090016200_27022023010167']
Stack 6 with items: ['0090016200_27022023010167', '0090016200_27022023010167', '0090016200_27022023010167']
Stack 7 with items: ['0090016200_27022023010167', '0090016200_27022023010167', '0090016200_27022023010167']
Stack 8 with items: ['0090016200_27022023010167', '0090016200_27022023010167', '0090016200_27022023010167']
Stack 9 with items: ['0090016200_27022023010167', '0090016200_27022023010167', '0090016200_27022023010167']
Stack 10 with items: ['0090016200_27022023008779', '0090016200_27022023002397', '0090016200_27022023002397']
Stack 11 with items: ['0090016200_27022023000112', '0090016200_27022023000112', '0090016200_27022023000112']
Stack 12 with items: ['0090016200_27022023000112', '0090016200_27022023000112', '0090016200_27022023000112']
Stack 13 with items: ['0090016200_27022023000112', '0090016200_27022023000112', '0090016200_27022023000112']
Stack 14 with items: ['0090016200_27022023007711', '0090016200_27022023007711', '0090016200_27022023018057']
Stack 15 with items: ['0090016200_27022023040132', '0090016200_27022023027660', '0090016200_27022023024404']
Stack 16 with items: ['0090016200_27022023018057', '0090016200_27022023010414', '0090016200_27022023006476']
Heuristic packed all stacks
