dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P258143703
Min2DVol: 19.938059999999993 [m2]
Stack 0 with items: ['0090019100_03072022000182', '0090019100_03072022000182', '0090019100_03072022000663']
Stack 1 with items: ['0090019100_03072022005081', '0090019100_03072022005081', '0090019100_03072022005081']
Stack 2 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 3 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 4 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 5 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 6 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 7 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 8 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 9 with items: ['0090019100_03072022007697', '0090019100_03072022007697', '0090019100_03072022007697']
Stack 10 with items: ['0090019100_03072022007697', '0090019100_03072022007449', '0090019100_03072022007449']
Stack 11 with items: ['0090019100_03072022007449', '0090019100_03072022007449', '0090019100_03072022007449']
Stack 12 with items: ['0090019100_03072022007449', '0090019100_03072022007449', '0090019100_03072022007449']
Stack 13 with items: ['0090019100_03072022007449', '0090019100_03072022007449', '0090019100_03072022007449']
Stack 14 with items: ['0090019100_03072022007449', '0090019100_03072022007449', '0090019100_03072022007449']
Stack 15 with items: ['0090019100_03072022005520', '0090019100_03072022005520', '0090019100_03072022005520']
Heuristic packed all stacks
