dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095553405
Min2DVol: 26.64 [m2]
Stack 0 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 1 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 2 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 3 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 4 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 5 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 6 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 7 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 8 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 9 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 10 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 11 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 12 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 13 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Stack 14 with items: ['0091017300_27022023028782', '0091017300_27022023028782']
Heuristic packed all stacks
