dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P202501805
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_08062023004918', '0091017700_08062023004654', '0091017700_08062023004918']
Stack 1 with items: ['0091017700_08062023004654', '0091017700_08062023004654', '0091017700_08062023004654']
Stack 2 with items: ['0091017700_08062023004654', '0091017700_08062023004654', '0091017700_08062023004654']
Stack 3 with items: ['0091017700_08062023004654', '0091017700_08062023003966', '0091017700_08062023003966']
Stack 4 with items: ['0091017700_08062023003966', '0091017700_08062023003661', '0091017700_08062023003966']
Stack 5 with items: ['0091017700_08062023002844', '0091017700_08062023002583', '0091017700_08062023002844']
Stack 6 with items: ['0091017700_08062023002583', '0091017700_08062023002583', '0091017700_08062023002583']
Stack 7 with items: ['0091017700_08062023002583', '0091017700_08062023002583', '0091017700_08062023002583']
Stack 8 with items: ['0091017700_08062023002583', '0091017700_08062023002583', '0091017700_08062023002583']
Stack 9 with items: ['0091017700_08062023001694', '0091017700_08062023001417', '0091017700_08062023001417']
Stack 10 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 11 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 12 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 13 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 14 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 15 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 16 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 17 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 18 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 19 with items: ['0091017700_08062023000538', '0091017700_08062023000538', '0091017700_08062023000538']
Stack 20 with items: ['0091017700_08062023000538', '0091017700_08062023000538']
Heuristic packed all stacks
