dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093167103
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 1 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 2 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 3 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 4 with items: ['0090016900_28022023029316', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 5 with items: ['0090016900_28022023005188', '0090016900_28022023004711', '0090016900_28022023024301', '0090016900_28022023031414']
Stack 6 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 7 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 8 with items: ['0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259', '0090016900_28022023028259']
Stack 9 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 10 with items: ['0090016900_28022023025844', '0090016900_28022023004711', '0090016900_28022023025844', '0090016900_28022023025844']
Heuristic packed all stacks
