dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P193722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 1 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 2 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 3 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 4 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 5 with items: ['0090018000_14062023013119', '0090018000_14062023013119', '0090018000_14062023013119']
Stack 6 with items: ['0090018000_14062023013119', '0090018000_14062023006631', '0090018000_14062023013119']
Stack 7 with items: ['0090018000_14062023006631', '0090018000_14062023006631', '0090018000_14062023006631']
Stack 8 with items: ['0090018000_14062023006631', '0090018000_14062023006631', '0090018000_14062023006631']
Stack 9 with items: ['0090018000_14062023006631', '0090018000_14062023006631', '0090018000_14062023006631']
Stack 10 with items: ['0090018000_14062023006631', '0090018000_14062023006631', '0090018000_14062023006631']
Stack 11 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 12 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 13 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 14 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 15 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 16 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Stack 17 with items: ['0090018000_14062023005151', '0090018000_14062023005151', '0090018000_14062023005151']
Heuristic packed all stacks
