dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 32.20515000000002 [m2]
Stack 0 with items: ['0090038300_27022023002198', '0090038300_27022023005294']
Stack 1 with items: ['0090038300_27022023004921', '0090038300_27022023021198']
Stack 2 with items: ['0090038300_27022023031688', '0090038300_27022023031688']
Stack 3 with items: ['0090038300_27022023021541', '0090038300_27022023015926']
Stack 4 with items: ['0090038300_27022023021541', '0090038300_27022023021541']
Stack 5 with items: ['0090038300_27022023031721', '0090038300_27022023020069', '0090038300_27022023016623']
Stack 6 with items: ['0090038300_27022023031653', '0090038300_27022023016623', '0090038300_27022023031653']
Stack 7 with items: ['0090038300_27022023020069', '0090038300_27022023002618', '0090038300_27022023020069']
Stack 8 with items: ['0090038300_27022023016623', '0090038300_27022023016623', '0090038300_27022023020069']
Stack 9 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 10 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 11 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 12 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 13 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 14 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 15 with items: ['0090038300_27022023016340', '0090038300_27022023013801', '0090038300_27022023016340']
Stack 16 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 17 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 18 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 19 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 20 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 21 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 22 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 23 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 24 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 25 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 26 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 27 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 28 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 29 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 30 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 31 with items: ['0090038300_27022023013801', '0090038300_27022023012691', '0090038300_27022023013801']
Stack 32 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 33 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 34 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 35 with items: ['0090038300_27022023006090', '0090038300_27022023004122', '0090038300_27022023006090']
Stack 36 with items: ['0090038300_27022023004122', '0090038300_27022023004122', '0090038300_27022023004122']
Stack 37 with items: ['0090038300_27022023004122', '0090038300_27022023004122']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 13 missing: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 14 missing: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 15 missing: ['0090038300_27022023016340', '0090038300_27022023013801', '0090038300_27022023016340']
Stack 24 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 25 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 26 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 27 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 28 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 29 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 30 missing: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 31 missing: ['0090038300_27022023013801', '0090038300_27022023012691', '0090038300_27022023013801']
Stack 32 missing: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 33 missing: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 34 missing: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 35 missing: ['0090038300_27022023006090', '0090038300_27022023004122', '0090038300_27022023006090']
Stack 36 missing: ['0090038300_27022023004122', '0090038300_27022023004122', '0090038300_27022023004122']
