dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114531501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 1 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 2 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 3 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 4 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 5 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 6 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 7 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 8 with items: ['0091017300_27022023030504', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 9 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 10 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 11 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 12 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 10 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 11 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 12 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
