dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P196391103
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038200_08062023026481', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 1 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 2 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 3 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 4 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 5 with items: ['0090038200_08062023022726', '0090038200_08062023018428', '0090038200_08062023022726']
Stack 6 with items: ['0090038200_08062023016878', '0090038200_08062023008904', '0090038200_08062023008904']
Stack 7 with items: ['0090038200_08062023008794', '0090038200_08062023008073', '0090038200_08062023007460']
Stack 8 with items: ['0090038200_08062023007460', '0090038200_08062023005996', '0090038200_08062023007460']
Stack 9 with items: ['0090038200_08062023005233', '0090038200_08062023002665', '0090038200_08062023002665']
Stack 10 with items: ['0090038200_08062023002665', '0090038200_08062023002481', '0090038200_08062023002665']
Stack 11 with items: ['0090038200_08062023002481', '0090038200_08062023002481', '0090038200_08062023002481']
Stack 12 with items: ['0090038200_08062023002481', '0090038200_08062023002481', '0090038200_08062023002481']
Stack 13 with items: ['0090038200_08062023002481', '0090038200_08062023000126', '0090038200_08062023002481']
Stack 14 with items: ['0090038200_08062023022625', '0090038200_08062023022625', '0090038200_08062023022625']
Stack 15 with items: ['0090038200_08062023009321', '0090038200_08062023009321', '0090038200_08062023009321']
Stack 16 with items: ['0090038200_08062023009029', '0090038200_08062023009321', '0090038200_08062023009321']
Stack 17 with items: ['0090038200_08062023007208', '0090038200_08062023015136', '0090038200_08062023015136']
Heuristic packed all stacks
