dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240215303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 1 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 2 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 3 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 4 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 5 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 6 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 7 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 8 with items: ['0090016900_14062023018652', '0090016900_14062023018652', '0090016900_14062023018652']
Stack 9 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 10 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Stack 11 with items: ['0090016900_14062023014853', '0090016900_14062023014853', '0090016900_14062023014853']
Heuristic packed all stacks
