dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023022731', '0090019100_28022023022731', '0090019100_28022023022731']
Stack 1 with items: ['0090019100_28022023022731', '0090019100_28022023022731', '0090019100_28022023022731']
Stack 2 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 3 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 4 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 5 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 6 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 7 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 8 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 9 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 10 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 11 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 12 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Stack 13 with items: ['0090019100_28022023009143', '0090019100_28022023009143', '0090019100_28022023009143']
Heuristic packed all stacks
