dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P072730403
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015851', '0090018000_27022023000640']
Stack 1 with items: ['0090018000_27022023009923', '0090018000_27022023006457', '0090018000_27022023009923']
Stack 2 with items: ['0090018000_27022023006457', '0090018000_27022023006457', '0090018000_27022023006457']
Stack 3 with items: ['0090018000_27022023006457', '0090018000_27022023006457', '0090018000_27022023006457']
Stack 4 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 5 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 6 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 7 with items: ['0090018000_27022023002452', '0090018000_27022023002452', '0090018000_27022023002452']
Stack 8 with items: ['0090018000_27022023002452', '0090018000_27022023001682', '0090018000_27022023001682']
Stack 9 with items: ['0090018000_27022023001682', '0090018000_27022023001682', '0090018000_27022023001682']
Stack 10 with items: ['0090018000_27022023001682', '0090018000_27022023000947', '0090018000_27022023001682']
Stack 11 with items: ['0090018000_27022023000947', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 12 with items: ['0090018000_27022023000947', '0090018000_27022023000947', '0090018000_27022023000947']
Stack 13 with items: ['0090018000_27022023007879', '0090018000_27022023007879', '0090018000_27022023007879']
Stack 14 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 15 with items: ['0090018000_27022023007879', '0090018000_27022023007879', '0090018000_27022023007879']
Stack 16 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 17 with items: ['0090018000_27022023007879', '0090018000_27022023007619', '0090018000_27022023007619']
Stack 18 with items: ['0090018000_27022023007879', '0090018000_27022023007879', '0090018000_27022023007879']
Stack 19 with items: ['0090018000_27022023007619', '0090018000_27022023007619', '0090018000_27022023007619']
Heuristic packed all stacks
