dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166065821
Min2DVol: 20.520000000000017 [m2]
Stack 0 with items: ['0090016900_08062023044218', '0090016900_08062023044218', '0090016900_08062023044218', '0090016900_08062023044218']
Stack 1 with items: ['0090016900_08062023044218', '0090016900_08062023044218', '0090016900_08062023044218', '0090016900_08062023044218']
Stack 2 with items: ['0090016900_08062023030022', '0090016900_08062023030022', '0090016900_08062023030022', '0090016900_08062023030022']
Stack 3 with items: ['0090016900_08062023030022', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 4 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 5 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 6 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 7 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 8 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 9 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 10 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 11 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 12 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 13 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 14 with items: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 15 with items: ['0090016900_08062023010019', '0090016900_08062023002339', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 16 with items: ['0090016900_08062023002339', '0090016900_08062023002339', '0090016900_08062023002339']
Stack 17 with items: ['0090016900_08062023025348', '0090016900_08062023025348', '0090016900_08062023032410']
Stack 18 with items: ['0090016900_08062023023746', '0090016900_08062023023746', '0090016900_08062023023746', '0090016900_08062023023746']
Stack 19 with items: ['0090016900_08062023032410', '0090016900_08062023023746', '0090016900_08062023023746', '0090016900_08062023023746']
Stack 20 with items: ['0090016900_08062023023746', '0090016900_08062023022840', '0090016900_08062023023746', '0090016900_08062023023746']
Stack 21 with items: ['0090016900_08062023022840', '0090016900_08062023032410', '0090016900_08062023040306', '0090016900_08062023040306']
Stack 22 with items: ['0090016900_08062023032410', '0090016900_08062023022840', '0090016900_08062023022840', '0090016900_08062023022840']
Stack 23 with items: ['0090016900_08062023040306', '0090016900_08062023032410', '0090016900_08062023040306', '0090016900_08062023040306']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023030022', '0090016900_08062023030022', '0090016900_08062023030022', '0090016900_08062023030022']
Stack 3 missing: ['0090016900_08062023030022', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 12 missing: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 13 missing: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 14 missing: ['0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019', '0090016900_08062023010019']
Stack 15 missing: ['0090016900_08062023010019', '0090016900_08062023002339', '0090016900_08062023010019', '0090016900_08062023010019']
