dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188065825
Min2DVol: 30.848731499999996 [m2]
Stack 0 with items: ['0090016900_08062023023496', '0090016900_08062023016898', '0090016900_08062023009948', '0090016900_08062023034814']
Stack 1 with items: ['0090016900_08062023045578', '0090016900_08062023045578']
Stack 2 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 3 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 4 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 5 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 6 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 7 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 8 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 9 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 10 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 12 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023023496', '0090016900_08062023016898', '0090016900_08062023009948', '0090016900_08062023034814']
Stack 1 missing: ['0090016900_08062023045578', '0090016900_08062023045578']
Stack 8 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 9 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 10 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 12 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
