dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088384809
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 1 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 2 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 3 with items: ['0090038300_28022023028520', '0090038300_28022023028478', '0090038300_28022023028520']
Stack 4 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 5 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 6 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 7 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 8 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 9 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 10 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 11 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 12 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 13 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 14 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 15 with items: ['0090038300_28022023018148', '0090038300_28022023018148', '0090038300_28022023018148']
Stack 16 with items: ['0090038300_28022023018148', '0090038300_28022023018148', '0090038300_28022023018148']
Stack 17 with items: ['0090038300_28022023018148', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 18 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 19 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 20 with items: ['0090038300_28022023015742', '0090038300_28022023014690', '0090038300_28022023015742']
Stack 21 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 22 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 23 with items: ['0090038300_28022023014690', '0090038300_28022023012483', '0090038300_28022023014690']
Stack 24 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 25 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 26 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 27 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 28 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 29 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 30 with items: ['0090038300_28022023009424', '0090038300_28022023009003', '0090038300_28022023009424']
Stack 31 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
