dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321171905
Min2DVol: 32.1825 [m2]
Stack 0 with items: ['0090015100_26102022001203', '0090015100_26102022001203', '0090015100_26102022001203']
Stack 1 with items: ['0090015100_26102022006328', '0090015100_26102022006328', '0090015100_26102022006328']
Stack 2 with items: ['0090015100_26102022001203', '0090015100_26102022001203', '0090015100_26102022006328']
Stack 3 with items: ['0090015100_26102022001203', '0090015100_26102022006328', '0090015100_26102022006328']
Stack 4 with items: ['0090015100_26102022008764', '0090015100_26102022006951', '0090015100_26102022005333']
Stack 5 with items: ['0090015100_26102022002900', '0090015100_26102022001451', '0090015100_26102022003327']
Stack 6 with items: ['0090015100_26102022009012', '0090015100_26102022008794']
Stack 7 with items: ['0090015100_26102022008794', '0090015100_26102022006811']
Stack 8 with items: ['0090015100_26102022006811', '0090015100_26102022006811']
Stack 9 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 10 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 11 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 12 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 13 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 14 with items: ['0090015100_26102022006310', '0090015100_26102022006310']
Stack 15 with items: ['0090015100_26102022009119', '0090015100_26102022009119']
Stack 16 with items: ['0090015100_26102022009119', '0090015100_26102022009119']
Stack 17 with items: ['0090015100_26102022009119', '0090015100_26102022009119']
Stacks not packed:
Stack 7 missing: ['0090015100_26102022008794', '0090015100_26102022006811']
