dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023002989', '0090017000_27022023006611', '0090017000_27022023006611']
Stack 1 with items: ['0090017000_27022023006611', '0090017000_27022023033527', '0090017000_27022023033527']
Stack 2 with items: ['0090017000_27022023002989', '0090017000_27022023006611', '0090017000_27022023006611']
Stack 3 with items: ['0090017000_27022023033527', '0090017000_27022023006611', '0090017000_27022023006611']
Stack 4 with items: ['0090017000_27022023026547', '0090017000_27022023026547']
Stack 5 with items: ['0090017000_27022023024994', '0090017000_27022023026547']
Stack 6 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 7 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 8 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 9 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 10 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 11 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 12 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 13 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 14 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Stack 15 with items: ['0090017000_27022023024994', '0090017000_27022023024994']
Heuristic packed all stacks
