dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173424709
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 1 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 2 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 3 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 4 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 5 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 6 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 7 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 8 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 9 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 10 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 11 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 12 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 13 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 14 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 15 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 16 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 17 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 18 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 19 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 20 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 21 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 22 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 23 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 24 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 25 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 26 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 27 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 28 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 29 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 30 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 31 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 32 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 33 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 34 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 35 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 36 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 37 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 38 with items: ['0090017000_08062023017934', '0090017000_08062023017934']
Stacks not packed:
Stack 19 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 20 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 21 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 22 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 23 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 24 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 25 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 26 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 27 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 28 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 29 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 30 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 31 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 32 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 33 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 34 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 35 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 36 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 37 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
Stack 38 missing: ['0090017000_08062023017934', '0090017000_08062023017934']
