dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 1 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 2 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 3 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 4 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 5 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 6 with items: ['0090017100_08062023022297', '0090017100_08062023022297']
Stack 7 with items: ['0090017100_08062023006117', '0090017100_08062023002455']
Stack 8 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 9 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 10 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 11 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 12 with items: ['0090017100_08062023002455', '0090017100_08062023002455']
Stack 13 with items: ['0090017100_08062023002455', '0090017100_08062023001853']
Heuristic packed all stacks
