dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023020690', '0091017200_28022023020690', '0091017200_28022023020690']
Stack 1 with items: ['0091017200_28022023020690', '0091017200_28022023020690', '0091017200_28022023020690']
Stack 2 with items: ['0091017200_28022023015385', '0091017200_28022023015385', '0091017200_28022023015385']
Stack 3 with items: ['0091017200_28022023015385', '0091017200_28022023015385', '0091017200_28022023015385']
Stack 4 with items: ['0091017200_28022023015385', '0091017200_28022023015385', '0091017200_28022023015385']
Stack 5 with items: ['0091017200_28022023015385', '0091017200_28022023015385', '0091017200_28022023015385']
Stack 6 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Stack 7 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Stack 8 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Stack 9 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Stack 10 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Stack 11 with items: ['0091017200_28022023009112', '0091017200_28022023009112', '0091017200_28022023009112']
Heuristic packed all stacks
