dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 1 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 2 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 3 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 4 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 5 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 6 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 7 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 8 with items: ['0090016800_14062023022817', '0090016800_14062023022817']
Stack 9 with items: ['0090016800_14062023022817', '0090016800_14062023022817']
Stack 10 with items: ['0090016800_14062023022817', '0090016800_14062023022817']
Stack 11 with items: ['0090016800_14062023022817', '0090016800_14062023022817']
Stack 12 with items: ['0090016800_14062023016265', '0090016800_14062023016265']
Stack 13 with items: ['0090016800_14062023016265', '0090016800_14062023016265']
Stack 14 with items: ['0090016800_14062023001961', '0090016800_14062023001961']
Stack 15 with items: ['0090016800_14062023001961', '0090016800_14062023001961']
Stack 16 with items: ['0090016800_14062023001961', '0090016800_14062023001961']
Stack 17 with items: ['0090016800_14062023001961', '0090016800_14062023001961']
Heuristic packed all stacks
