dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 41.04 [m2]
Stack 0 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 1 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 2 with items: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 3 with items: ['0090018000_08062023013874', '0090018000_08062023012238', '0090018000_08062023013874']
Stack 4 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 5 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 6 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 7 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 8 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 9 with items: ['0090018000_08062023012238', '0090018000_08062023012238', '0090018000_08062023012238']
Stack 10 with items: ['0090018000_08062023012238', '0090018000_08062023010068', '0090018000_08062023012238']
Stack 11 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 12 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 13 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 14 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 15 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 16 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 17 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 18 with items: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 19 with items: ['0090018000_08062023004714', '0090018000_08062023003671', '0090018000_08062023004714']
Stack 20 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 21 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 22 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 23 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 24 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 25 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 26 with items: ['0090018000_08062023003671', '0090018000_08062023001488', '0090018000_08062023001488']
Stack 27 with items: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
Stack 28 with items: ['0090018000_08062023003917']
Stack 29 with items: ['0090018000_08062023005342']
Stack 30 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 31 with items: ['0090018000_08062023008810', '0090018000_08062023014456', '0090018000_08062023014456']
Stack 32 with items: ['0090018000_08062023014456', '0090018000_08062023014456', '0090018000_08062023014456']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023013874', '0090018000_08062023013874', '0090018000_08062023013874']
Stack 16 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 17 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 18 missing: ['0090018000_08062023004714', '0090018000_08062023004714', '0090018000_08062023004714']
Stack 27 missing: ['0090018000_08062023003679', '0090018000_08062023003917', '0090018000_08062023003917']
