dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P177414101
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023039556', '0090016800_14062023031221']
Stack 1 with items: ['0090016800_14062023031221', '0090016800_14062023028258']
Stack 2 with items: ['0090016800_14062023024562', '0090016800_14062023024562']
Stack 3 with items: ['0090016800_14062023024562', '0090016800_14062023003826']
Stack 4 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 5 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 6 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 7 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 8 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 9 with items: ['0090016800_14062023019518', '0090016800_14062023019518']
Stack 10 with items: ['0090016800_14062023012034', '0090016800_14062023012034']
Stack 11 with items: ['0090016800_14062023008157', '0090016800_14062023008157']
Stack 12 with items: ['0090016800_14062023008157']
Stack 13 with items: ['0090016800_14062023003826', '0090016800_14062023003826']
Stack 14 with items: ['0090016800_14062023003826', '0090016800_14062023003826']
Stack 15 with items: ['0090016800_14062023003826', '0090016800_14062023003826']
Stack 16 with items: ['0090016800_14062023040820', '0090016800_14062023040820']
Stack 17 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 18 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 19 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 20 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 21 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 22 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 23 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Stack 24 with items: ['0090016800_14062023044196', '0090016800_14062023044196']
Heuristic packed all stacks
