dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P308545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022015451', '0091017200_26102022015451']
Stack 1 with items: ['0091017200_26102022015451', '0091017200_26102022015451']
Stack 2 with items: ['0091017200_26102022015451', '0091017200_26102022015451']
Stack 3 with items: ['0091017200_26102022015451', '0091017200_26102022015451']
Stack 4 with items: ['0091017200_26102022015451', '0091017200_26102022015451']
Stack 5 with items: ['0091017200_26102022015451', '0091017200_26102022014998']
Stack 6 with items: ['0091017200_26102022014998', '0091017200_26102022014998']
Stack 7 with items: ['0091017200_26102022012698', '0091017200_26102022012698']
Stack 8 with items: ['0091017200_26102022012698', '0091017200_26102022012698']
Stack 9 with items: ['0091017200_26102022012698', '0091017200_26102022012698']
Stack 10 with items: ['0091017200_26102022005884', '0091017200_26102022005884']
Stack 11 with items: ['0091017200_26102022005884', '0091017200_26102022005884']
Stack 12 with items: ['0091017200_26102022005884', '0091017200_26102022005884']
Stack 13 with items: ['0091017200_26102022005884', '0091017200_26102022005884']
Heuristic packed all stacks
