dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P237051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023029313', '0090017100_14062023019483', '0090017100_14062023019996', '0090017100_14062023014904']
Stack 1 with items: ['0090017100_14062023026983', '0090017100_14062023021976']
Stack 2 with items: ['0090017100_14062023017459', '0090017100_14062023017459']
Stack 3 with items: ['0090017100_14062023003064', '0090017100_14062023003064']
Stack 4 with items: ['0090017100_14062023026245', '0090017100_14062023010997']
Stack 5 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 8 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 15 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 16 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 17 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 18 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 19 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 20 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 21 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 22 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 23 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 24 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 25 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 26 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 27 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 28 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 29 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 30 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029313', '0090017100_14062023019483', '0090017100_14062023019996', '0090017100_14062023014904']
Stack 1 missing: ['0090017100_14062023026983', '0090017100_14062023021976']
Stack 2 missing: ['0090017100_14062023017459', '0090017100_14062023017459']
Stack 3 missing: ['0090017100_14062023003064', '0090017100_14062023003064']
Stack 4 missing: ['0090017100_14062023026245', '0090017100_14062023010997']
Stack 19 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 20 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 21 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 22 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 23 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 24 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 25 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 26 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 27 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 28 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 29 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 30 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
