dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 1 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 2 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 3 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 4 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 5 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 6 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 7 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 8 with items: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 9 with items: ['0090016900_08062023045999', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 10 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 11 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 12 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 13 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 14 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 15 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 16 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 17 with items: ['0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747', '0090016900_08062023042747']
Stack 18 with items: ['0090016900_08062023042747', '0090016900_08062023039598', '0090016900_08062023039598', '0090016900_08062023039598']
Stack 19 with items: ['0090016900_08062023039598', '0090016900_08062023035055', '0090016900_08062023035055', '0090016900_08062023035055']
Stack 20 with items: ['0090016900_08062023033520', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023033520']
Stack 21 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 22 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 23 with items: ['0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165', '0090016900_08062023023165']
Stack 24 with items: ['0090016900_08062023023165', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 25 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 26 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 27 with items: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 1 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 2 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 3 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 4 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 5 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 6 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 7 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 8 missing: ['0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999', '0090016900_08062023045999']
Stack 25 missing: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 26 missing: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
Stack 27 missing: ['0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065', '0090016900_08062023005065']
