dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202066103
Min2DVol: 30.138060000000007 [m2]
Stack 0 with items: ['0090016900_08062023033730', '0090016900_08062023000416', '0090016900_08062023000416', '0090016900_08062023033730', '0090016900_08062023040379']
Stack 1 with items: ['0090016900_08062023036466', '0090016900_08062023026698']
Stack 2 with items: ['0090016900_08062023026698', '0090016900_08062023026698']
Stack 3 with items: ['0090016900_08062023026698', '0090016900_08062023026698']
Stack 4 with items: ['0090016900_08062023026698', '0090016900_08062023026698']
Stack 5 with items: ['0090016900_08062023026698', '0090016900_08062023026698']
Stack 6 with items: ['0090016900_08062023026698', '0090016900_08062023014654']
Stack 7 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 8 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 9 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 10 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 11 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 12 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 13 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 14 with items: ['0090016900_08062023014654', '0090016900_08062023007304']
Stack 15 with items: ['0090016900_08062023040998', '0090016900_08062023040998']
Heuristic packed all stacks
