dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114541705
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023023558', '0091017300_28022023023558']
Stack 1 with items: ['0091017300_28022023023558', '0091017300_28022023023558']
Stack 2 with items: ['0091017300_28022023023558', '0091017300_28022023023113']
Stack 3 with items: ['0091017300_28022023021855', '0091017300_28022023021855']
Stack 4 with items: ['0091017300_28022023021855', '0091017300_28022023021855']
Stack 5 with items: ['0091017300_28022023021855', '0091017300_28022023021855']
Stack 6 with items: ['0091017300_28022023021855', '0091017300_28022023019285']
Stack 7 with items: ['0091017300_28022023019285', '0091017300_28022023019285']
Stack 8 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 9 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 10 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 11 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 12 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Stack 13 with items: ['0091017300_28022023004441', '0091017300_28022023004441']
Heuristic packed all stacks
