dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 1 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 2 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 3 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 4 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 5 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 6 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 7 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 8 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 9 with items: ['0090016800_08062023027552', '0090016800_08062023027552', '0090016800_08062023027552']
Stack 10 with items: ['0090016800_08062023027552', '0090016800_08062023024153', '0090016800_08062023024153']
Stack 11 with items: ['0090016800_08062023024153', '0090016800_08062023024153', '0090016800_08062023024153']
Stack 12 with items: ['0090016800_08062023015949', '0090016800_08062023015949', '0090016800_08062023015949']
Stack 13 with items: ['0090016800_08062023015949', '0090016800_08062023015949', '0090016800_08062023015949']
Heuristic packed all stacks
