dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208425503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039987', '0090017000_14062023039342', '0090017000_14062023039987']
Stack 1 with items: ['0090017000_14062023036592', '0090017000_14062023036592', '0090017000_14062023036592']
Stack 2 with items: ['0090017000_14062023036592', '0090017000_14062023027664', '0090017000_14062023025078']
Stack 3 with items: ['0090017000_14062023023746', '0090017000_14062023022391', '0090017000_14062023022391']
Stack 4 with items: ['0090017000_14062023022391', '0090017000_14062023022391', '0090017000_14062023022391']
Stack 5 with items: ['0090017000_14062023022391', '0090017000_14062023022391', '0090017000_14062023022391']
Stack 6 with items: ['0090017000_14062023022391', '0090017000_14062023022391', '0090017000_14062023022391']
Stack 7 with items: ['0090017000_14062023022391', '0090017000_14062023022391', '0090017000_14062023022391']
Stack 8 with items: ['0090017000_14062023022391', '0090017000_14062023020651', '0090017000_14062023022391']
Stack 9 with items: ['0090017000_14062023020651', '0090017000_14062023020651', '0090017000_14062023020651']
Stack 10 with items: ['0090017000_14062023020651', '0090017000_14062023020651', '0090017000_14062023020651']
Stack 11 with items: ['0090017000_14062023020651', '0090017000_14062023020651', '0090017000_14062023020651']
Stack 12 with items: ['0090017000_14062023020651', '0090017000_14062023020651', '0090017000_14062023020651']
Stack 13 with items: ['0090017000_14062023020651', '0090017000_14062023020651', '0090017000_14062023020651']
Stack 14 with items: ['0090017000_14062023020651', '0090017000_14062023016352', '0090017000_14062023016352']
Stack 15 with items: ['0090017000_14062023016352', '0090017000_14062023009979', '0090017000_14062023016352']
Stack 16 with items: ['0090017000_14062023009979', '0090017000_14062023006561', '0090017000_14062023006561']
Stack 17 with items: ['0090017000_14062023006561', '0090017000_14062023006561', '0090017000_14062023006561']
Stack 18 with items: ['0090017000_14062023006561', '0090017000_14062023004116', '0090017000_14062023006561']
Stack 19 with items: ['0090017000_14062023004116', '0090017000_14062023004116', '0090017000_14062023004116']
Stack 20 with items: ['0090017000_14062023001569', '0090017000_14062023000732', '0090017000_14062023000732']
Stack 21 with items: ['0090017000_14062023040933', '0090017000_14062023001932', '0090017000_14062023001122']
Stack 22 with items: ['0090017000_14062023040973', '0090017000_14062023001122', '0090017000_14062023001122']
Stack 23 with items: ['0090017000_14062023025135', '0090017000_14062023025135', '0090017000_14062023025135']
Stack 24 with items: ['0090017000_14062023024126', '0090017000_14062023010891', '0090017000_14062023016670', '0090017000_14062023007368']
Stack 25 with items: ['0090017000_14062023015580', '0090017000_14062023015580', '0090017000_14062023015580']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023025135', '0090017000_14062023025135', '0090017000_14062023025135']
