dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P236050901
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 1 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 2 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 3 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 4 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 5 with items: ['0090017100_14062023021234', '0090017100_14062023021234']
Stack 6 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 7 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 8 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 9 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 10 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 11 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 12 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 13 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 14 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 15 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 16 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 17 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Stack 18 with items: ['0090017100_14062023014320', '0090017100_14062023014320']
Heuristic packed all stacks
