dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107383401
Min2DVol: 24.32508 [m2]
Stack 0 with items: ['0090038300_27022023036063', '0090038300_27022023009844', '0090038300_27022023036063']
Stack 1 with items: ['0090038300_27022023036063', '0090038300_27022023029667', '0090038300_27022023036063']
Stack 2 with items: ['0090038300_27022023036063', '0090038300_27022023029667', '0090038300_27022023025999']
Stack 3 with items: ['0090038300_27022023023352', '0090038300_27022023023352', '0090038300_27022023029895']
Stack 4 with items: ['0090038300_27022023023352', '0090038300_27022023000042', '0090038300_27022023023352']
Stack 5 with items: ['0090038300_27022023023352', '0090038300_27022023023352', '0090038300_27022023029667']
Stack 6 with items: ['0090038300_27022023023352', '0090038300_27022023022027', '0090038300_27022023023352']
Stack 7 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 8 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 9 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 10 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 11 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 12 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 13 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 14 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 15 with items: ['0090038300_27022023020944', '0090038300_27022023020944']
Stack 16 with items: ['0090038300_27022023017929', '0090038300_27022023011347']
Stack 17 with items: ['0090038300_27022023011347', '0090038300_27022023004588']
Stack 18 with items: ['0090038300_27022023031755', '0090038300_27022023031755']
Stack 19 with items: ['0090038300_27022023000405', '0090038300_27022023000405']
Heuristic packed all stacks
